Country 	total population	male	female	 year
Afghanistan	52.1	50.6	53.6	2018 est.
Albania	78.6	76	81.6	2018 est.
Algeria	77.2	75.8	78.7	2018 est.
American Samoa	73.9	71.6	76.2	2018 est.
Andorra	82.9	80.7	85.3	2018 est.
Angola	60.6	58.5	62.7	2018 est.
Anguilla	81.6	79	84.3	2018 est.
Antigua and Barbuda	76.9	74.8	79.2	2018 est.
Argentina	77.5	74.4	80.8	2018 est.
Armenia	75.1	71.8	78.7	2018 est.
Aruba	77.1	74.1	80.3	2018 est.
Australia	82.4	79.9	85	2018 est.
Austria	81.7	79	84.5	2018 est.
Azerbaijan	73	70	76.4	2018 est.
Bahamas, The	72.9	70.4	75.4	2018 est.
Bahrain	79.1	76.9	81.5	2018 est.
Bangladesh	73.7	71.5	75.9	2018 est.
Barbados	75.7	73.3	78.1	2018 est.
Belarus	73.2	67.8	79	2018 est.
Belgium	81.2	78.6	83.9	2018 est.
Belize	74.7	73.1	76.3	2018 est.
Benin	62.7	61.2	64.2	2018 est.
Bermuda	81.5	78.3	84.7	2018 est.
Bhutan	71.1	70.1	72.2	2018 est.
Bolivia	69.8	67	72.8	2018 est.
Bosnia and Herzegovina	77.1	74.1	80.3	2018 est.
Botswana	63.8	61.8	66	2018 est.
Brazil	74.3	70.7	78	2018 est.
British Virgin Islands	78.9	77.5	80.4	2018 est.
Brunei	77.5	75.2	80	2018 est.
Bulgaria	74.8	71.5	78.3	2018 est.
Burkina Faso	60.77	60	63.6	2017/2018 est.
Burma	68.6	67	70.3	2018 est.
Burundi	61.4	59.6	63.2	2018 est.
Cabo Verde	72.7	70.3	75.1	2018 est.
Cambodia	65.2	62.7	67.9	2018 est.
Cameroon	59.4	58	60.9	2018 est.
Canada	82	79.4	84.8	2018 est.
Cayman Islands	81.4	78.7	84.2	2018 est.
Central African Republic	53.3	51.9	54.7	2018 est.
Chad	57.5	55.7	59.3	2018 est.
Chile	79.1	76	82.2	2018 est.
China	75.8	73.7	78.1	2018 est.
Christmas Island				2017 est.
Cocos (Keeling) Islands				2017 est.
Colombia	76.2	73	79.5	2018 est.
Comoros	64.9	62.6	67.4	2018 est.
Congo, Democratic Republic of the	58.1	56.5	59.7	2018 est.
Congo, Republic of the	60.3	59	61.6	2018 est.
Cook Islands	76.2	73.4	79.2	2018 est.
Costa Rica	78.9	76.2	81.7	2018 est.
Cote d'Ivoire	60.1	58	62.4	2018 est.
Croatia	76.3	73.2	79.6	2018 est.
Cuba	78.9	76.6	81.4	2018 est.
Curacao	78.6	76.3	81.1	2018 est.
Cyprus	79	76.2	81.9	2018 est.
Czechia	78.9	76	82.1	2018 est.
Denmark	81	79.1	83.1	2018 est.
Djibouti	64	61.4	66.6	2018 est.
Dominica	77.4	74.4	80.5	2018 est.
Dominican Republic	71.3	69.7	73.1	2018 est.
Ecuador	77.1	74.2	80.3	2018 est.
Egypt	73.2	71.8	74.7	2018 est.
El Salvador	75.1	71.8	78.6	2018 est.
Equatorial Guinea	65	63.8	66.2	2018 est.
Eritrea	65.6	63	68.2	2018 est.
Estonia	77	72.3	82	2018 est.
Eswatini	57.2	55.1	59.3	2018 est.
Ethiopia	63	60.5	65.5	2018 est.
European Union	80.7	77.9	83.6	2018 est.
Falkland Islands (Islas Malvinas)	77.9	75.6	79.6	2017 est.
Faroe Islands	80.6	78.1	83.3	2018 est.
Fiji	73.2	70.5	76	2018 est.
Finland	81.1	78.1	84.2	2018 est.
France	82	78.9	85.3	2018 est.
French Polynesia	77.5	75.2	80	2018 est.
Gabon	68	66.3	69.6	2018 est.
Gambia, The	65.4	63	67.8	2018 est.
Gaza Strip	74.4	72.7	76.2	2018 est.
Georgia	76.6	72.5	80.9	2018 est.
Germany	80.9	78.6	83.4	2018 est.
Ghana	67.4	64.9	70	2018 est.
Gibraltar	79.7	76.8	82.8	2018 est.
Greece	80.8	78.2	83.6	2018 est.
Greenland	72.9	70.2	75.8	2018 est.
Grenada	74.8	72.1	77.6	2018 est.
Guam	76.4	73.9	78.9	2018 est.
Guatemala	71.8	69.8	73.9	2018 est.
Guernsey	82.7	80	85.5	2018 est.
Guinea	62.1	60.4	64	2018 est.
Guinea-Bissau	61.4	59.2	63.6	2018 est.
Guyana	68.9	65.9	72.1	2018 est.
Haiti	64.6	61.9	67.2	2018 est.
Honduras	71.3	69.6	73	2018 est.
Hong Kong	83.1	80.4	86	2018 est.
Hungary	76.3	72.6	80.2	2018 est.
Iceland	83.1	80.9	85.5	2018 est.
India	69.1	67.8	70.5	2018 est.
Indonesia	73.2	70.6	76	2018 est.
Iran	74.2	72.8	75.6	2018 est.
Iraq	74.9	72.6	77.2	2018 est.
Ireland	81	78.7	83.5	2018 est.
Isle of Man	81.4	79.6	83.3	2018 est.
Israel	82.7	80.8	84.7	2018 est.
Italy	82.4	79.7	85.2	2018 est.
Jamaica	74.5	72.7	76.5	2018 est.
Japan	85.5	82.2	89	2018 est.
Jersey	82	79.5	84.7	2018 est.
Jordan	75	73.6	76.6	2018 est.
Kazakhstan	71.4	66.2	76.3	2018 est.
Kenya	64.6	63.1	66.1	2018 est.
Kiribati	66.9	64.3	69.5	2018 est.
Korea, North	71	67.2	75	2018 est.
Korea, South	82.5	79.4	85.8	2018 est.
Kuwait	78.3	76.9	79.8	2018 est.
Kyrgyzstan	71.2	67.1	75.6	2018 est.
Laos	65	62.9	67.1	2018 est.
Latvia	74.9	70.4	79.7	2018 est.
Lebanon	77.9	76.6	79.3	2018 est.
Lesotho	53	53	53.1	2018 est.
Liberia	63.8	61.6	66	2018 est.
Libya	76.9	75.1	78.7	2018 est.
Liechtenstein	82	79.8	84.8	2018 est.
Lithuania	75.2	69.9	80.8	2018 est.
Luxembourg	82.4	79.9	85	2018 est.
Macau	84.6	81.6	87.7	2018 est.
Madagascar	66.6	65.1	68.2	2018 est.
Malawi	62.2	60.2	64.3	2018 est.
Malaysia	75.4	72.6	78.4	2018 est.
Maldives	76	73.7	78.5	2018 est.
Mali	60.8	58.6	63	2018 est.
Malta	82.7	80.6	84.8	2018 est.
Marshall Islands	73.6	71.4	76	2018 est.
Mauritania	63.8	61.4	66.2	2018 est.
Mauritius	76	72.6	79.7	2018 est.
Mexico	76.3	73.5	79.2	2018 est.
Micronesia, Federated States of	73.4	71.3	75.6	2018 est.
Moldova	71.3	67.4	75.4	2018 est.
Monaco	89.4	85.5	93.4	2018 est.
Mongolia	70.2	66	74.7	2018 est.
Montserrat	74.8	76.1	73.5	2018 est.
Morocco	77.3	74.2	80.5	2018 est.
Mozambique	54.1	53.3	54.9	2018 est.
Namibia	64.4	62.7	66.2	2018 est.
Nauru	67.8	63.6	71.2	2018 est.
Nepal	71.3	70.6	72	2018 est.
Netherlands	81.5	79.3	83.8	2018 est.
New Caledonia	78	74.1	82.2	2018 est.
New Zealand	81.4	79.2	83.6	2018 est.
Nicaragua	73.7	71.5	76.1	2018 est.
Niger	56.3	55	57.7	2018 est.
Nigeria	59.3	57.5	61.1	2018 est.
Niue				2017 est.
Norfolk Island				2017 est.
North Macedonia	75.9	73.8	78.2	2018 est.
Northern Mariana Islands	75.6	73.6	78.1	2018 est.
Norway	82	79.9	84.1	2018 est.
Oman	75.9	73.9	78	2018 est.
Pakistan	68.4	66.4	70.5	2018 est.
Palau	73.6	70.4	77	2018 est.
Panama	78.9	76.1	81.9	2018 est.
Papua New Guinea	67.5	65.3	69.8	2018 est.
Paraguay	77.6	74.9	80.4	2018 est.
Peru	74.2	72.1	76.4	2018 est.
Philippines	69.6	66.1	73.3	2018 est.
Pitcairn Islands				2017 est.
Poland	77.9	74.1	82	2018 est.
Portugal	80.9	77.7	84.2	2018 est.
Puerto Rico	81	77.7	84.5	2018 est.
Qatar	79	76.9	81.2	2018 est.
Romania	75.6	72.1	79.2	2018 est.
Russia	71.3	65.6	77.3	2018 est.
Rwanda	64.5	62.6	66.5	2018 est.
Saint Helena, Ascension, and Tristan da Cunha	79.8	76.8	82.9	2018 est.
Saint Kitts and Nevis	76.2	73.7	78.7	2018 est.
Saint Lucia	78.1	75.4	81	2018 est.
Saint Pierre and Miquelon	80.7	78.4	83.2	2018 est.
Saint Vincent and the Grenadines	75.8	73.7	77.9	2018 est.
Samoa	74.2	71.3	77.3	2018 est.
San Marino	83.4	80.8	86.2	2018 est.
Sao Tome and Principe	65.7	64.3	67.1	2018 est.
Saudi Arabia	75.7	74.2	77.3	2018 est.
Senegal	62.5	60.4	64.7	2018 est.
Serbia	75.9	73	79	2018 est.
Seychelles	75.2	70.7	79.8	2018 est.
Sierra Leone	59	56.4	61.7	2018 est.
Singapore	85.5	82.8	88.3	2018 est.
Sint Maarten	78.5	76.1	80.9	2018 est.
Slovakia	77.4	73.9	81.2	2018 est.
Slovenia	81.2	78.3	84.2	2018 est.
Solomon Islands	75.8	73.1	78.6	2018 est.
Somalia	53.2	51	55.4	2018 est.
South Africa	64.1	62.7	65.6	2018 est.
Spain	81.8	78.8	85	2018 est.
Sri Lanka	77.1	73.7	80.8	2018 est.
Sudan	65.8	63.7	68.1	2018 est.
Suriname	72.8	70.3	75.3	2018 est.
Svalbard				2017 est.
Sweden	82.2	80.3	84.3	2018 est.
Switzerland	82.7	80.4	85.2	2018 est.
Syria	75.2	72.8	77.8	2018 est.
Taiwan	80.4	77.2	83.7	2018 est.
Tajikistan	68.4	65.2	71.7	2018 est.
Tanzania	63.1	61.6	64.6	2018 est.
Thailand	75.1	71.9	78.5	2018 est.
Timor-Leste	68.7	67.1	70.4	2018 est.
Togo	65.8	63.1	68.6	2018 est.
Tokelau				2017 est.
Tonga	76.6	75	78.3	2018 est.
Trinidad and Tobago	73.4	70.5	76.4	2018 est.
Tunisia	75.9	74.3	77.6	2018 est.
Turkey	75.3	72.9	77.7	2018 est.
Turkmenistan	70.7	67.6	73.9	2018 est.
Turks and Caicos Islands	80.1	77.3	83	2018 est.
Tuvalu	67.2	65	69.5	2018 est.
Uganda	56.3	54.8	57.8	2018 est.
Ukraine	72.4	67.7	77.4	2018 est.
United Arab Emirates	78.7	77.3	80.1	2018 est.
United Kingdom	80.9	78.7	83.2	2018 est.
United States	80.1	77.8	82.3	2018 est.
Uruguay	77.6	74.4	80.8	2018 est.
Uzbekistan	74.3	71.2	77.5	2018 est.
Vanuatu	74	72.4	75.7	2018 est.
Venezuela	76.2	73.2	79.3	2018 est.
Vietnam	73.9	71.4	76.7	2018 est.
Virgin Islands	79.5	76.3	83	2018 est.
Wallis and Futuna	80	77	83.1	2018 est.
West Bank	75.4	73.4	77.6	2018 est.
Western Sahara	63.8	61.4	66.2	2018 est.
World	69.8	67.8	72	2018 est.
Yemen	66.2	64	68.5	2018 est.
Zambia	53	51.4	54.7	2018 est.
Zimbabwe	61.1	59	63.2	2018 est.
